program:  4718 
scalars:  5461 
arrays :  5587 
end arr:  5612 

 4718  TO  5460 

A2  12  A   0   41  E7  12  3A  41  42  43  E7  13  3A  4C  4F  
4E  47  2E  4E  41  4D  45  E7  14  3A  56  45  52  59  2E  4C  
4F  4E  47  2E  56  41  52  49  41  42  4C  45  2E  4E  41  4D  
45  E7  15  0   C2  12  F   0   86  20  42  28  14  29  3A  42  
28  11  29  E7  12  3A  42  28  12  29  E7  13  3A  42  28  14  
29  E7  14  0   CC  12  14  0   97  20  53  45  47  0   EE  12  
15  0   BA  20  22  6D  65  6D  64  75  6D  70  2E  74  78  74  
22  20  82  20  4F  55  54  50  55  54  20  41  53  20  31  0   
22  13  16  0   3A  8F  D9  20  72  65  73  65  72  76  65  20  
73  70  61  63  65  20  66  6F  72  20  76  61  72  73  20  2D  
20  6F  72  20  61  64  64  72  65  73  73  65  73  20  73  68  
69  66  74  0   56  13  17  0   50  52  4F  47  E7  11  3A  20  
53  43  41  4C  E7  11  3A  20  41  52  52  59  E7  11  3A  20  
45  4E  44  41  E7  11  3A  20  53  E7  11  3A  20  45  E7  11  
3A  20  4D  45  4D  E7  11  0   96  13  19  0   91  23  12  2C  
20  20  22  70  72  6F  67  72  61  6D  3A  20  22  3B  3A  20  
50  52  4F  47  20  E7  20  FF  97  28  C   30  0   29  20  E9  
20  FF  97  28  C   31  0   29  EB  1C  0   1   3A  20  91  23  
12  2C  20  50  52  4F  47  0   D6  13  1E  0   91  23  12  2C  
20  20  22  73  63  61  6C  61  72  73  3A  20  22  3B  3A  20  
53  43  41  4C  20  E7  20  FF  97  28  C   58  3   29  20  E9  
20  FF  97  28  C   59  3   29  EB  1C  0   1   3A  20  91  23  
12  2C  20  53  43  41  4C  0   16  14  28  0   91  23  12  2C  
20  20  22  61  72  72  61  79  73  20  3A  20  22  3B  3A  20  
41  52  52  59  20  E7  20  FF  97  28  C   5A  3   29  20  E9  
20  FF  97  28  C   5B  3   29  EB  1C  0   1   3A  20  91  23  
12  2C  20  41  52  52  59  0   56  14  32  0   91  23  12  2C  
20  20  22  65  6E  64  20  61  72  72  3A  20  22  3B  3A  20  
45  4E  44  41  20  E7  20  FF  97  28  C   5C  3   29  20  E9  
20  FF  97  28  C   5D  3   29  EB  1C  0   1   3A  20  91  23  
12  2C  20  45  4E  44  41  0   74  14  3C  0   53  20  E7  20  
50  52  4F  47  3A  20  45  20  E7  20  53  43  41  4C  3A  20  
8D  20  D   B8  14  0   92  14  46  0   53  20  E7  20  53  43  
41  4C  3A  20  45  20  E7  20  41  52  52  59  3A  20  8D  20  
E   E8  3   0   B0  14  50  0   53  20  E7  20  41  52  52  59  
3A  20  45  20  E7  20  45  4E  44  41  3A  20  8D  20  E   E8  
3   0   B9  14  E7  3   BB  3A  20  81  0   CD  14  E8  3   3A  
8F  D9  20  64  75  6D  70  20  6D  65  6D  6F  72  79  0   D6  
14  F2  3   91  23  12  2C  0   EC  14  FC  3   91  23  12  2C  
20  53  20  22  20  54  4F  20  22  20  45  EA  12  0   0   15  
24  4   82  20  4D  45  4D  20  E7  20  53  20  CC  20  45  EA  
12  0   1E  15  29  4   8B  20  11  20  E7  20  28  4D  45  4D  
EA  53  29  20  F3  20  F   10  20  CD  20  91  23  12  2C  0   
3E  15  2E  4   91  23  12  2C  20  D7  20  22  5C  5C  20  20  
22  3B  20  FF  9A  28  FF  97  28  4D  45  4D  29  29  3B  0   
44  15  38  4   83  0   4D  15  42  4   91  23  12  2C  0   53  
15  4C  4   8E  0   0   0   

 5461  TO  5586 

4   41  0   0   0   0   0   81  4   41  42  1   C3  0   0   0   
82  4   4C  4F  7   CE  C7  AE  CE  C1  CD  C5  0   0   40  82  
4   56  45  15  D2  D9  AE  CC  CF  CE  C7  AE  D6  C1  D2  C9  
C1  C2  CC  C5  AE  CE  C1  CD  C5  0   0   0   83  4   50  52  
2   CF  C7  0   70  13  8D  4   53  43  2   C1  CC  0   A8  2A  
8D  4   41  52  2   D2  D9  0   98  2E  8D  4   45  4E  2   C4  
C1  0   60  2F  8D  4   53  0   0   0   A8  2A  8D  4   45  0   
0   0   98  2E  8D  4   4D  45  1   CD  0   80  2E  8D  

 5587  TO  5611 

4   42  0   0   13  0   1   4   0   0   0   0   81  0   0   0   
82  0   0   0   0   0   0   40  82  

