 202           41 
CA 29 5555 5555 5555 5555 5555 5555 5555 5555 5555 5555 5555 5555 4055 40 
0 0 0 0 0 0 0 0 0 0 0 4000 40 0 0 0 
0 0 0 0 0 0 0 0 4000 40 0 0 0 0 0 0 
0 0 0 0 0 4000 40 0 0 0 0 0 0 0 0 0 
0 0 4000 3F40 FFFF 0 FF3F FF 3F00 FFFF 0 FF3F FF 3F00 FFFF 4000 
3540 5755 0 AA3A AB 3F00 FFFF 0 30 3 3100 1311 4000 3540 5755 0 
5535 57 3500 5755 0 5535 57 3500 705 4000 3540 5755 0 AA3A AB 3A00 
ABAA 0 AA3A AB 3D00 F0D 4000 3540 5755 0 5535 57 3F00 FFFF 0 FF3F 
FF 3D00 F0D 4000 3A40 ABAA 0 AA3A AB 3500 5755 0 4434 47 3100 1311 
4000 3540 5755 0 5535 57 3A00 ABAA 0 5535 57 3500 705 4000 3540 5755 
0 AA3A AB 3F00 FFFF 0 AA3A AB 3D00 F0D 4000 3540 5755 0 5535 57 
3500 5755 0 FF3F FF 3D00 F0D 4000 3540 5755 0 AA3A AB 3A00 ABAA 0 
30 3 3100 1311 4000 3F40 FFFF 0 FF3F FF 3F00 FFFF 0 FF3F FF 3F00 
FFFF 4000 40 0 0 0 0 0 0 0 0 0 0 0 4000 40 
0 0 0 0 0 0 0 0 0 0 0 4000 40 0 0 0 
0 0 0 0 0 0 0 0 4000 40 0 0 0 0 0 0 
0 0 0 0 0 4000 40 0 0 0 0 0 0 0 0 0 
0 0 4000 40 0 0 0 0 0 0 0 0 0 0 0 4000 
40 0 0 0 0 0 0 0 0 0 0 0 4000 40 0 0 
0 0 0 0 0 0 0 0 0 4000 40 0 0 0 0 0 
0 0 0 0 0 0 4000 3F40 FFFF 0 FF3F FF 3F00 FFFF 0 FF3F 
FF 3F00 FFFF 4000 3A40 ABAA 0 5535 57 3A00 ABAA 0 AA3A AB 3900 4B49 
4000 3540 5755 0 5535 57 3500 5755 0 5535 57 3500 4745 4000 3A40 ABAA 
0 5535 57 3A00 ABAA 0 AA3A AB 3D00 5F5D 4000 3540 5755 0 5535 57 
3500 5755 0 30 3 3500 1715 4000 3A40 ABAA 0 5535 57 3A00 ABAA 0 
30 3 3900 4B49 4000 3540 5755 0 5535 57 3500 5755 0 5535 57 3500 
4745 4000 3A40 ABAA 0 5535 57 3A00 ABAA 0 AA3A AB 3D00 5F5D 4000 3540 
5755 0 5535 57 3500 5755 0 5535 57 3500 1715 4000 3A40 ABAA 0 5535 
57 3A00 ABAA 0 AA3A AB 3900 4B49 4000 3F40 FFFF 0 FF3F FF 3F00 FFFF 
0 FF3F FF 3F00 FFFF 4000 40 0 0 0 0 0 0 0 0 0 
0 0 4000 40 0 0 0 0 0 0 0 0 0 0 0 4000 
40 0 0 0 0 0 0 0 0 0 0 0 4000 40 0 0 
0 0 0 0 0 0 0 0 0 4000 5555 5555 5555 5555 5555 5555 
5555 5555 5555 5555 5555 5555 4055 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
